"170977","218935","0","1677","Augustinus"
"","","","","Hunnaeus"
"170978","218935","0","1678","Augustinus"
"","","","","Hunnaeus"
"170979","218935","0","1679","Augustinus"
"","","","","Hunnaeus"
"170980","218935","0","1680","Augustinus"
"","","","","Hunnaeus"
"170981","218935","0","1681","Augustinus"
"","","","","Hunnaeus"
"170982","218935","0","1682","Augustinus"
"","","","","Hunnaeus"
"170983","218935","0","1683","Augustinus"
"","","","","Hunnaeus"
"170984","218935","0","1684","Augustinus"
"","","","","Hunnaeus"
"170985","218935","0","1685","Augustinus"
"","","","","Hunnaeus"
"170986","218935","0","1686","Augustinus"
"","","","","Hunnaeus"
"170987","218935","0","1687","Augustinus"
"","","","","Hunnaeus"
"170988","218935","0","1688","Augustinus"
"","","","","Hunnaeus"
"170989","218935","0","1689","Augustinus"
"","","","","Hunnaeus"
"170990","218935","0","1690","Augustinus"
"","","","","Hunnaeus"
"170991","218935","0","1691","Augustinus"
"","","","","Hunnaeus"
"170992","218935","0","1692","Augustinus"
"","","","","Hunnaeus"
"170993","218935","0","1693","Augustinus"
"","","","","Hunnaeus"
"170994","218935","0","1694","Augustinus"
"","","","","Hunnaeus"
"170995","218935","0","1911","Augustinus"
"","","","","Hunnaeus"
"170997","218935","0","1913","Augustinus"
"","","","","Hunnaeus"
"170998","218935","0","1914","Augustinus"
"","","","","Hunnaeus"
"171000","218935","0","1916","Augustinus"
"","","","","Hunnaeus"
"171033","218939","0","1862","Bernardinus"
"","","","","Masius"
"","","","","I"
"171035","218939","0","1866","Bernardinus"
"","","","","Masius"
"","","","","I"
"171037","218940","0","1621","Bernardus"
"","","","","Parmensis"
"171038","218941","0","2013","Bonifatius"
"","","","","VIII"
"171041","218944","0","1902","Christianus"
"","","","","Lupus"
"171092","218946","0","1912","Christophe"
"","","","","Plantin"
"171111","218948","0","1976","Claudius"
"","","","","Galenus"
"171112","218948","0","1977","Claudius"
"","","","","Galenus"
"171113","218948","0","6958","Claudius"
"","","","","Galenus"
"171114","218948","0","6968","Claudius"
"","","","","Galenus"
"171115","218948","0","2004","Claudius"
"","","","","Galenus"
"171116","218948","0","2005","Claudius"
"","","","","Galenus"
"171117","218949","0","1945","Claudius"
"","","","","Heems"
"171152","218953","0","1799","Cornelius"
"","","","","Grapheus"
"171153","218953","0","1802","Cornelius"
"","","","","Grapheus"
"171154","218953","0","1959","Cornelius"
"","","","","Grapheus"
"171155","218954","0","1932","Cornelius"
"","","","","Jansenius"
"171156","218954","0","1933","Cornelius"
"","","","","Jansenius"
"171157","218954","0","1934","Cornelius"
"","","","","Jansenius"
"171158","218954","0","2015","Cornelius"
"","","","","Jansenius"
"171159","218954","0","2030","Cornelius"
"","","","","Jansenius"
"171160","218954","0","2032","Cornelius"
"","","","","Jansenius"
"171161","218954","0","2033","Cornelius"
"","","","","Jansenius"
"171162","218955","0","1903","Cornelius"
"","","","","Jansenius"
"171163","218955","0","1904","Cornelius"
"","","","","Jansenius"
"171164","218955","0","1905","Cornelius"
"","","","","Jansenius"
"171165","218955","0","1906","Cornelius"
"","","","","Jansenius"
"171166","218955","0","1907","Cornelius"
"","","","","Jansenius"
"171167","218955","0","1908","Cornelius"
"","","","","Jansenius"
"171168","218955","0","1909","Cornelius"
"","","","","Jansenius"
"171169","218955","0","1910","Cornelius"
"","","","","Jansenius"
"171174","218957","0","1695","Cornelius"
"","","","","Valerius"
"171175","218957","0","1696","Cornelius"
"","","","","Valerius"
"171176","218957","0","1697","Cornelius"
"","","","","Valerius"
"171177","218957","0","1698","Cornelius"
"","","","","Valerius"
"171178","218957","0","1711","Cornelius"
"","","","","Valerius"
"171179","218957","0","1712","Cornelius"
"","","","","Valerius"
"171180","218957","0","1713","Cornelius"
"","","","","Valerius"
"171181","218957","0","1714","Cornelius"
"","","","","Valerius"
"171182","218957","0","1715","Cornelius"
"","","","","Valerius"
"171183","218957","0","1716","Cornelius"
"","","","","Valerius"
"171184","218957","0","1717","Cornelius"
"","","","","Valerius"
"171185","218957","0","1718","Cornelius"
"","","","","Valerius"
"171186","218957","0","1719","Cornelius"
"","","","","Valerius"
"171187","218957","0","1720","Cornelius"
"","","","","Valerius"
"171188","218957","0","1721","Cornelius"
"","","","","Valerius"
"171189","218957","0","1722","Cornelius"
"","","","","Valerius"
"171190","218957","0","1723","Cornelius"
"","","","","Valerius"
"171191","218957","0","1724","Cornelius"
"","","","","Valerius"
"171192","218957","0","1725","Cornelius"
"","","","","Valerius"
"171193","218957","0","1726","Cornelius"
"","","","","Valerius"
"171194","218957","0","1727","Cornelius"
"","","","","Valerius"
"171195","218957","0","1728","Cornelius"
"","","","","Valerius"
"171196","218957","0","1729","Cornelius"
"","","","","Valerius"
"171197","218957","0","1730","Cornelius"
"","","","","Valerius"
"171198","218957","0","1731","Cornelius"
"","","","","Valerius"
"171199","218957","0","1732","Cornelius"
"","","","","Valerius"
"171200","218957","0","1733","Cornelius"
"","","","","Valerius"
"171201","218957","0","1734","Cornelius"
"","","","","Valerius"
"171202","218957","0","1735","Cornelius"
"","","","","Valerius"
"171203","218957","0","1736","Cornelius"
"","","","","Valerius"
"171204","218957","0","1737","Cornelius"
"","","","","Valerius"
"171205","218957","0","1738","Cornelius"
"","","","","Valerius"
"171206","218957","0","1739","Cornelius"
"","","","","Valerius"
"171207","218957","0","1993","Cornelius"
"","","","","Valerius"
"171208","218957","0","1994","Cornelius"
"","","","","Valerius"
"171209","218957","0","1995","Cornelius"
"","","","","Valerius"
"171210","218957","0","2035","Cornelius"
"","","","","Valerius"
"171211","218957","0","2036","Cornelius"
"","","","","Valerius"
"171212","218957","0","2037","Cornelius"
"","","","","Valerius"
"171213","218958","0","1859","Cornelius"
"","","","","Wiggers"
"171214","218958","0","1860","Cornelius"
"","","","","Wiggers"
"171215","218958","0","1865","Cornelius"
"","","","","Wiggers"
"171226","218960","0","1591","Cuthbert"
"","","","","Tunstall"
"171231","218964","0","1778","Diodorus"
"","","","","Tuldenus"
"171232","218964","0","1779","Diodorus"
"","","","","Tuldenus"
"171233","218964","0","1780","Diodorus"
"","","","","Tuldenus"
"171234","218964","0","1781","Diodorus"
"","","","","Tuldenus"
"171235","218964","0","1782","Diodorus"
"","","","","Tuldenus"
"171236","218964","0","1783","Diodorus"
"","","","","Tuldenus"
"171237","218964","0","1784","Diodorus"
"","","","","Tuldenus"
"171238","218964","0","2017","Diodorus"
"","","","","Tuldenus"
"171239","218964","0","2018","Diodorus"
"","","","","Tuldenus"
"171240","218964","0","2020","Diodorus"
"","","","","Tuldenus"
"171253","218969","0","1602","Erycius"
"","","","","Puteanus"
"171267","218976","0","1609","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171268","218976","0","1622","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171269","218976","0","1628","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171270","218976","0","1703","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171271","218976","0","1704","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171272","218976","0","1824","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171273","218976","0","1825","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171274","218976","0","1826","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171275","218976","0","1827","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171276","218976","0","1828","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171277","218976","0","1829","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171278","218976","0","1830","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171279","218976","0","1831","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171280","218976","0","1832","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171281","218976","0","1833","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171282","218976","0","1834","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171283","218976","0","1842","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171284","218976","0","1843","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171285","218976","0","1845","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171286","218976","0","1992","Flavius"
"","","","","Petrus"
"","","","","Sabbatius"
"","","","","Justinianus"
"","","","","I"
"171291","218980","0","1945","Franciscus"
"","","","","Sassenus"
"171294","218983","0","1809","Franciscus"
"","","","","Titelmans"
"171295","218983","0","1810","Franciscus"
"","","","","Titelmans"
"171296","218983","0","1811","Franciscus"
"","","","","Titelmans"
"171297","218983","0","1812","Franciscus"
"","","","","Titelmans"
"171298","218983","0","1813","Franciscus"
"","","","","Titelmans"
"171299","218983","0","1814","Franciscus"
"","","","","Titelmans"
"171300","218983","0","1815","Franciscus"
"","","","","Titelmans"
"171301","218983","0","1816","Franciscus"
"","","","","Titelmans"
"171302","218983","0","1817","Franciscus"
"","","","","Titelmans"
"171303","218983","0","1818","Franciscus"
"","","","","Titelmans"
"171304","218983","0","1819","Franciscus"
"","","","","Titelmans"
"171305","218983","0","1820","Franciscus"
"","","","","Titelmans"
"171306","218983","0","1821","Franciscus"
"","","","","Titelmans"
"171307","218983","0","1822","Franciscus"
"","","","","Titelmans"
"171308","218983","0","1823","Franciscus"
"","","","","Titelmans"
"171309","218983","0","1996","Franciscus"
"","","","","Titelmans"
"171310","218983","0","1997","Franciscus"
"","","","","Titelmans"
"171311","218983","0","1998","Franciscus"
"","","","","Titelmans"
"171312","218983","0","1999","Franciscus"
"","","","","Titelmans"
"171313","218983","0","2000","Franciscus"
"","","","","Titelmans"
"171314","218983","0","2001","Franciscus"
"","","","","Titelmans"
"171315","218983","0","2040","Franciscus"
"","","","","Titelmans"
"171321","218985","0","1990","Frans"
"","","","","Sonsbeek"
"171327","218989","0","1986","Gabriel"
"","","","","Huenart"
"171335","218993","0","1948","Gerard"
"","","","","de Villers"
"171336","218993","0","1949","Gerard"
"","","","","de Villers"
"171342","218996","0","2044","Gerardus"
"","","","","Van Gutschoven"
"171357","219005","0","2028","Gommarus"
"","","","","Huygens"
"171358","219005","0","2029","Gommarus"
"","","","","Huygens"
"171359","219005","0","2034","Gommarus"
"","","","","Huygens"
"171366","219008","0","2013","Gregorius"
"","","","","IX"
"171368","219010","0","2043","Guilelmus"
"","","","","Hanetonius"
"171384","219012","0","1788","Guilielmus"
"","","","","Masius"
"171385","219012","0","1789","Guilielmus"
"","","","","Masius"
"171386","219012","0","1988","Guilielmus"
"","","","","Masius"
"171388","219014","0","1707","Guilielmus"
"","","","","Philippi"
"171389","219014","0","1708","Guilielmus"
"","","","","Philippi"
"171390","219014","0","1709","Guilielmus"
"","","","","Philippi"
"171391","219014","0","1710","Guilielmus"
"","","","","Philippi"
"171394","219017","0","1945","Gulielmus"
"","","","","Scotus"
"171398","219020","0","1931","Henri"
"","","","","Rampen"
"171412","219024","0","1624","Henricus"
"","","","","de Piro"
"171413","219024","0","1663","Henricus"
"","","","","de Piro"
"171414","219024","0","1664","Henricus"
"","","","","de Piro"
"171420","219027","0","1767","Henricus"
"","","","","Zoësius"
"171421","219027","0","1768","Henricus"
"","","","","Zoësius"
"171422","219027","0","1769","Henricus"
"","","","","Zoësius"
"171423","219027","0","1770","Henricus"
"","","","","Zoësius"
"171424","219027","0","1771","Henricus"
"","","","","Zoësius"
"171425","219027","0","1772","Henricus"
"","","","","Zoësius"
"171426","219027","0","1774","Henricus"
"","","","","Zoësius"
"171427","219027","0","1775","Henricus"
"","","","","Zoësius"
"171428","219027","0","1776","Henricus"
"","","","","Zoësius"
"171429","219027","0","1777","Henricus"
"","","","","Zoësius"
"171449","219030","0","1875","Hieronymus"
"","","","","Nempaeus"
"171450","219030","0","1876","Hieronymus"
"","","","","Nempaeus"
"171482","219036","0","1952","Hippocrates"
"","","","","of Kos"
"171483","219036","0","1953","Hippocrates"
"","","","","of Kos"
"171484","219036","0","1954","Hippocrates"
"","","","","of Kos"
"171485","219036","0","1955","Hippocrates"
"","","","","of Kos"
"171486","219036","0","1956","Hippocrates"
"","","","","of Kos"
"171487","219036","0","1957","Hippocrates"
"","","","","of Kos"
"171488","219036","0","1958","Hippocrates"
"","","","","of Kos"
"171489","219036","0","2007","Hippocrates"
"","","","","of Kos"
"171510","219046","0","1887","Jacobus"
"","","","","Janssonius"
"171511","219046","0","1888","Jacobus"
"","","","","Janssonius"
"171512","219046","0","1889","Jacobus"
"","","","","Janssonius"
"171513","219046","0","1890","Jacobus"
"","","","","Janssonius"
"171514","219046","0","1891","Jacobus"
"","","","","Janssonius"
"171515","219046","0","1892","Jacobus"
"","","","","Janssonius"
"171516","219046","0","1893","Jacobus"
"","","","","Janssonius"
"171517","219046","0","1901","Jacobus"
"","","","","Janssonius"
"171518","219046","0","2016","Jacobus"
"","","","","Janssonius"
"171519","219047","0","1806","Jacobus"
"","","","","Peletarius"
"171546","219051","0","1921","Jacobus"
"","","","","Veldius"
"171547","219051","0","1922","Jacobus"
"","","","","Veldius"
"171548","219051","0","1923","Jacobus"
"","","","","Veldius"
"171549","219051","0","1924","Jacobus"
"","","","","Veldius"
"171550","219051","0","1925","Jacobus"
"","","","","Veldius"
"171551","219051","0","1926","Jacobus"
"","","","","Veldius"
"171552","219051","0","1927","Jacobus"
"","","","","Veldius"
"171553","219051","0","1928","Jacobus"
"","","","","Veldius"
"171559","219052","0","1933","Jacobus"
"","","","","Zegers"
"171650","219072","0","1786","Jean"
"","","","","Vendeville"
"171657","219074","0","1942","Jeremias"
"","","","","Triverius"
"171658","219074","0","1943","Jeremias"
"","","","","Triverius"
"171659","219074","0","1944","Jeremias"
"","","","","Triverius"
"171660","219075","0","1981","Jérôme"
"","","","","Elen"
"171661","219075","0","1982","Jérôme"
"","","","","Elen"
"171662","219075","0","1983","Jérôme"
"","","","","Elen"
"171663","219076","0","1763","Joachim"
"","","","","Hopperus"
"171664","219076","0","1764","Joachim"
"","","","","Hopperus"
"171665","219076","0","1765","Joachim"
"","","","","Hopperus"
"171666","219076","0","1766","Joachim"
"","","","","Hopperus"
"171713","219090","0","1881","Joannes"
"","","","","Malderus"
"171714","219090","0","1882","Joannes"
"","","","","Malderus"
"171715","219090","0","1883","Joannes"
"","","","","Malderus"
"171716","219090","0","1884","Joannes"
"","","","","Malderus"
"171717","219090","0","1885","Joannes"
"","","","","Malderus"
"171718","219090","0","1886","Joannes"
"","","","","Malderus"
"171734","219092","0","1760","Joannes"
"","","","","Ramus"
"171735","219092","0","1761","Joannes"
"","","","","Ramus"
"171736","219092","0","1762","Joannes"
"","","","","Ramus"
"171737","219092","0","2042","Joannes"
"","","","","Ramus"
"171738","219093","0","1587","Joannes"
"","","","","Sirjacobs"
"171739","219093","0","1588","Joannes"
"","","","","Sirjacobs"
"171740","219093","0","1589","Joannes"
"","","","","Sirjacobs"
"171741","219093","0","1590","Joannes"
"","","","","Sirjacobs"
"171742","219093","0","2011","Joannes"
"","","","","Sirjacobs"
"171749","219095","0","1603","Joannes"
"","","","","Sturmius"
"171750","219096","0","2041","Joannes"
"","","","","Van Malcote"
"171756","219099","0","1787","Joannes"
"","","","","Wamesius"
"171757","219100","0","1855","Joannes"
"","","","","Wiggers"
"171758","219100","0","1856","Joannes"
"","","","","Wiggers"
"171759","219100","0","1857","Joannes"
"","","","","Wiggers"
"171760","219100","0","1858","Joannes"
"","","","","Wiggers"
"171761","219100","0","1859","Joannes"
"","","","","Wiggers"
"171762","219100","0","1860","Joannes"
"","","","","Wiggers"
"171763","219100","0","1861","Joannes"
"","","","","Wiggers"
"171764","219100","0","1862","Joannes"
"","","","","Wiggers"
"171765","219100","0","1863","Joannes"
"","","","","Wiggers"
"171766","219100","0","1864","Joannes"
"","","","","Wiggers"
"171767","219100","0","1865","Joannes"
"","","","","Wiggers"
"171768","219100","0","1866","Joannes"
"","","","","Wiggers"
"171769","219100","0","1867","Joannes"
"","","","","Wiggers"
"171770","219100","0","2019","Joannes"
"","","","","Wiggers"
"171771","219100","0","2021","Joannes"
"","","","","Wiggers"
"171772","219100","0","2026","Joannes"
"","","","","Wiggers"
"171773","219101","0","1991","Joannes"
"","","","","Wiringus"
"171781","219106","0","1611","Johannes"
"","","","","Auerbach"
"171782","219106","0","1617","Johannes"
"","","","","Auerbach"
"171783","219107","0","1623","Johannes"
"","","","","Beets"
"171784","219108","0","1610","Johannes"
"","","","","De Milis"
"171785","219109","0","1697","Johannes"
"","","","","de Sacrobosco"
"171786","219109","0","1698","Johannes"
"","","","","de Sacrobosco"
"171787","219109","0","1715","Johannes"
"","","","","de Sacrobosco"
"171788","219109","0","1720","Johannes"
"","","","","de Sacrobosco"
"171789","219109","0","1723","Johannes"
"","","","","de Sacrobosco"
"171790","219109","0","1729","Johannes"
"","","","","de Sacrobosco"
"171791","219109","0","1733","Johannes"
"","","","","de Sacrobosco"
"171792","219109","0","1749","Johannes"
"","","","","de Sacrobosco"
"171793","219109","0","1750","Johannes"
"","","","","de Sacrobosco"
"171794","219109","0","1751","Johannes"
"","","","","de Sacrobosco"
"171795","219109","0","1752","Johannes"
"","","","","de Sacrobosco"
"171796","219109","0","1753","Johannes"
"","","","","de Sacrobosco"
"171797","219109","0","1754","Johannes"
"","","","","de Sacrobosco"
"171798","219109","0","1755","Johannes"
"","","","","de Sacrobosco"
"171799","219109","0","1756","Johannes"
"","","","","de Sacrobosco"
"171800","219109","0","1757","Johannes"
"","","","","de Sacrobosco"
"171801","219109","0","1758","Johannes"
"","","","","de Sacrobosco"
"171802","219109","0","1759","Johannes"
"","","","","de Sacrobosco"
"171803","219110","0","1612","Johannes"
"","","","","Faber"
"171811","219112","0","2013","Johannes"
"","","","","Gratianus"
"171813","219114","0","1894","Johannes"
"","","","","Hessels"
"171814","219114","0","1895","Johannes"
"","","","","Hessels"
"171815","219114","0","1896","Johannes"
"","","","","Hessels"
"171816","219114","0","1897","Johannes"
"","","","","Hessels"
"171817","219114","0","1898","Johannes"
"","","","","Hessels"
"171818","219114","0","1899","Johannes"
"","","","","Hessels"
"171819","219114","0","1900","Johannes"
"","","","","Hessels"
"171822","219116","0","1854","Johannes"
"","","","","Molanus"
"171823","219117","0","1649","Johannes"
"","","","","Noyens"
"171824","219117","0","1650","Johannes"
"","","","","Noyens"
"171825","219117","0","1651","Johannes"
"","","","","Noyens"
"171826","219118","0","1803","Johannes"
"","","","","Schöner"
"171834","219125","0","1623","Judocus"
"","","","","Breissel"
"171835","219126","0","1606","Judocus"
"","","","","Ravesteyn"
"171841","219131","0","1604","Laurentius"
"","","","","Ghiffene"
"171842","219131","0","1706","Laurentius"
"","","","","Ghiffene"
"171847","219134","0","1700","Libert"
"","","","","Froimont"
"171848","219134","0","1701","Libert"
"","","","","Froimont"
"171849","219134","0","1702","Libert"
"","","","","Froimont"
"171853","219134","0","1869","Libert"
"","","","","Froimont"
"171854","219134","0","1870","Libert"
"","","","","Froimont"
"171855","219134","0","1871","Libert"
"","","","","Froimont"
"171856","219134","0","1872","Libert"
"","","","","Froimont"
"171857","219134","0","1873","Libert"
"","","","","Froimont"
"171858","219134","0","1874","Libert"
"","","","","Froimont"
"171859","219134","0","1875","Libert"
"","","","","Froimont"
"171860","219134","0","1876","Libert"
"","","","","Froimont"
"171861","219134","0","1877","Libert"
"","","","","Froimont"
"171862","219134","0","1948","Libert"
"","","","","Froimont"
"171863","219134","0","1949","Libert"
"","","","","Froimont"
"171864","219134","0","2022","Libert"
"","","","","Froimont"
"171865","219134","0","2023","Libert"
"","","","","Froimont"
"171866","219135","0","1939","Loisius"
"","","","","Carbajalus"
"171868","219137","0","1868","Magister"
"","","","","Bandinus"
"171873","219140","0","1699","Martinus"
"","","","","Dorpius"
"171910","219149","0","1855","Matthias"
"","","","","Froidebize"
"171911","219149","0","1867","Matthias"
"","","","","Froidebize"
"171919","219154","0","1616","Michael"
"","","","","De Dalen"
"171920","219155","0","1838","Michael"
"","","","","Paludanus"
"171921","219155","0","1839","Michael"
"","","","","Paludanus"
"171922","219155","0","1840","Michael"
"","","","","Paludanus"
"171923","219155","0","2010","Michael"
"","","","","Paludanus"
"171929","219158","0","1629","Nicolaas"
"","","","","Everaerts"
"171930","219158","0","1645","Nicolaas"
"","","","","Everaerts"
"171931","219158","0","1646","Nicolaas"
"","","","","Everaerts"
"171932","219158","0","1984","Nicolaas"
"","","","","Everaerts"
"171934","219160","0","2031","Nicolas"
"","","","","Du Bois"
"171935","219161","0","1930","Nicolaus"
"","","","","Biesius"
"171936","219161","0","1935","Nicolaus"
"","","","","Biesius"
"171937","219161","0","1936","Nicolaus"
"","","","","Biesius"
"171938","219161","0","1941","Nicolaus"
"","","","","Biesius"
"171939","219162","0","1703","Nicolaus"
"","","","","Heems"
"171940","219162","0","1704","Nicolaus"
"","","","","Heems"
"171941","219162","0","1740","Nicolaus"
"","","","","Heems"
"171942","219163","0","1878","Nicolaus"
"","","","","Saunders"
"171946","219166","0","1835","Peter"
"","","","","Peck"
"171947","219166","0","1836","Peter"
"","","","","Peck"
"171949","219168","0","1705","Petrus"
"","","","","Beausardus"
"171952","219171","0","1948","Petrus"
"","","","","Castellanus"
"171953","219171","0","1949","Petrus"
"","","","","Castellanus"
"171962","219175","0","1647","Petrus"
"","","","","Gudelinus"
"171963","219175","0","1648","Petrus"
"","","","","Gudelinus"
"171964","219175","0","1652","Petrus"
"","","","","Gudelinus"
"171965","219175","0","1653","Petrus"
"","","","","Gudelinus"
"171966","219175","0","1654","Petrus"
"","","","","Gudelinus"
"171967","219175","0","1655","Petrus"
"","","","","Gudelinus"
"171968","219175","0","1656","Petrus"
"","","","","Gudelinus"
"171969","219175","0","1657","Petrus"
"","","","","Gudelinus"
"171970","219175","0","1658","Petrus"
"","","","","Gudelinus"
"171971","219175","0","1659","Petrus"
"","","","","Gudelinus"
"171972","219175","0","1660","Petrus"
"","","","","Gudelinus"
"171973","219175","0","1661","Petrus"
"","","","","Gudelinus"
"171974","219175","0","1662","Petrus"
"","","","","Gudelinus"
"171975","219175","0","1665","Petrus"
"","","","","Gudelinus"
"171976","219175","0","1666","Petrus"
"","","","","Gudelinus"
"171977","219175","0","1667","Petrus"
"","","","","Gudelinus"
"171978","219175","0","1668","Petrus"
"","","","","Gudelinus"
"171979","219175","0","1669","Petrus"
"","","","","Gudelinus"
"171980","219176","0","1608","Petrus"
"","","","","Hispanus"
"171981","219176","0","1613","Petrus"
"","","","","Hispanus"
"171982","219176","0","1741","Petrus"
"","","","","Hispanus"
"171983","219176","0","1742","Petrus"
"","","","","Hispanus"
"171984","219176","0","1743","Petrus"
"","","","","Hispanus"
"171985","219176","0","1748","Petrus"
"","","","","Hispanus"
"171986","219177","0","1850","Petrus"
"","","","","Lombardus"
"171987","219177","0","1851","Petrus"
"","","","","Lombardus"
"171988","219177","0","1852","Petrus"
"","","","","Lombardus"
"171989","219177","0","1853","Petrus"
"","","","","Lombardus"
"171990","219177","0","1918","Petrus"
"","","","","Lombardus"
"171991","219177","0","1919","Petrus"
"","","","","Lombardus"
"171992","219177","0","1920","Petrus"
"","","","","Lombardus"
"171993","219177","0","1940","Petrus"
"","","","","Lombardus"
"172006","219184","0","1785","Petrus"
"","","","","Vanderanus"
"172020","219189","0","1749","Philipp"
"","","","","Melanchton"
"172039","219195","0","1985","Pierre"
"","","","","Van den Houte"
"172043","219197","0","1579","Pomponius"
"","","","","Porphyrius"
"172044","219197","0","1580","Pomponius"
"","","","","Porphyrius"
"172045","219197","0","1586","Pomponius"
"","","","","Porphyrius"
"172046","219197","0","1595","Pomponius"
"","","","","Porphyrius"
"172047","219197","0","1596","Pomponius"
"","","","","Porphyrius"
"172048","219197","0","1605","Pomponius"
"","","","","Porphyrius"
"172049","219197","0","1630","Pomponius"
"","","","","Porphyrius"
"172050","219197","0","1670","Pomponius"
"","","","","Porphyrius"
"172051","219197","0","1671","Pomponius"
"","","","","Porphyrius"
"172052","219197","0","1672","Pomponius"
"","","","","Porphyrius"
"172053","219197","0","1745","Pomponius"
"","","","","Porphyrius"
"172054","219197","0","1938","Pomponius"
"","","","","Porphyrius"
"172055","219197","0","1950","Pomponius"
"","","","","Porphyrius"
"172056","219197","0","1951","Pomponius"
"","","","","Porphyrius"
"172057","219197","0","1965","Pomponius"
"","","","","Porphyrius"
"172058","219197","0","1971","Pomponius"
"","","","","Porphyrius"
"172059","219197","0","2002","Pomponius"
"","","","","Porphyrius"
"172060","219197","0","2012","Pomponius"
"","","","","Porphyrius"
"172061","219197","0","2038","Pomponius"
"","","","","Porphyrius"
"172062","219197","0","2039","Pomponius"
"","","","","Porphyrius"
"172064","219199","0","1841","Renier"
"","","","","Tegnagel"
"172065","219200","0","1798","Renierus"
"","","","","Gemma"
"172066","219200","0","1799","Renierus"
"","","","","Gemma"
"172067","219200","0","1800","Renierus"
"","","","","Gemma"
"172068","219200","0","1801","Renierus"
"","","","","Gemma"
"172069","219200","0","1802","Renierus"
"","","","","Gemma"
"172070","219200","0","1803","Renierus"
"","","","","Gemma"
"172071","219200","0","1804","Renierus"
"","","","","Gemma"
"172072","219200","0","1805","Renierus"
"","","","","Gemma"
"172073","219200","0","1806","Renierus"
"","","","","Gemma"
"172075","219202","0","1989","Robert"
"","","","","Van de Poele"
"172151","219217","0","1855","Thomas"
"","","","","Aquinas"
"172152","219217","0","1856","Thomas"
"","","","","Aquinas"
"172153","219217","0","1857","Thomas"
"","","","","Aquinas"
"172154","219217","0","1858","Thomas"
"","","","","Aquinas"
"172155","219217","0","1860","Thomas"
"","","","","Aquinas"
"172156","219217","0","1861","Thomas"
"","","","","Aquinas"
"172157","219217","0","1862","Thomas"
"","","","","Aquinas"
"172158","219217","0","1863","Thomas"
"","","","","Aquinas"
"172159","219217","0","1864","Thomas"
"","","","","Aquinas"
"172160","219217","0","1865","Thomas"
"","","","","Aquinas"
"172161","219217","0","1866","Thomas"
"","","","","Aquinas"
"172162","219217","0","1867","Thomas"
"","","","","Aquinas"
"172163","219217","0","1912","Thomas"
"","","","","Aquinas"
"172164","219217","0","1914","Thomas"
"","","","","Aquinas"
"172165","219217","0","1915","Thomas"
"","","","","Aquinas"
"172166","219217","0","1917","Thomas"
"","","","","Aquinas"
"172167","219218","0","1945","Thomas"
"","","","","Fienus"
"172168","219218","0","1946","Thomas"
"","","","","Fienus"
"172169","219218","0","1947","Thomas"
"","","","","Fienus"
"172170","219218","0","1948","Thomas"
"","","","","Fienus"
"172171","219218","0","1949","Thomas"
"","","","","Fienus"
"172185","219221","0","1847","Valerius"
"","","","","Andreas"
"172186","219221","0","1848","Valerius"
"","","","","Andreas"
"172187","219221","0","2027","Valerius"
"","","","","Andreas"
"172196","219224","0","1975","Vopiscus"
"","","","","Plempius"
"172197","219224","0","2009","Vopiscus"
"","","","","Plempius"
"172198","219224","0","2024","Vopiscus"
"","","","","Plempius"
"172199","219224","0","2025","Vopiscus"
"","","","","Plempius"
"172203","219227","0","1879","Wilhelmus"
"","","","","Lindanus"
"172204","219227","0","1880","Wilhelmus"
"","","","","Lindanus"
